# stdout.chat robots
# All bots welcome — see sitemap for canonical URLs

User-agent: *
Allow: /

# Search engines (explicit — some bots check by name)
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: YandexBot
Allow: /

# AI assistants — we want to be discoverable when users ask about chat apps
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: CCBot
Allow: /

Sitemap: https://stdout.chat/sitemap.xml
